Date,ID_actor,Time,Event,ID_attending1,ID_attending2,ID_attending3,ID_attending4,ID_attending5,ID_attending6,ID_attending7,ID_attending8,ID_attending9,ID_Attending10
26.06.18,Mhao,07:33:41,scms,Yamu ,,,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:34:26,scms,Mal,Arn,Yalu,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:34:31,scms,Mal,Arn ,Yalu,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:34:36,scmt,Mal,Arn,Yalu,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:34:40,acms,Mal,Arn,Yalu,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:35:01,scms,Arn,,,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:35:12,scms,Arn,,,,,,,,,
,,,,,,,,,,,,,
26.06.18,Mhao,07:35:21,epm,Arn,,,,,,,,,
,,,,,,,,,,,,,
05.07.18,Amg,07:09:55,eop,,,,,,,,,,
,,,,,,,,,,,,,
05.07.18,Mhao,07:23:04,eop,Ness,Yalu,Aara,Lif,,,,,,
,,,,,,,,,,,,,
05.07.18,Mhao,07:23:04,eop,Ness,Yalu,Yamu,,,,,,,
,,,,,,,,,,,,,
05.07.18,Mhao,07:23:37,eop,Lif,Yalu,Aara,Yamu,Arn,,,,,
,,,,,,,,,,,,,
05.07.18,Mhao,07:23:37,eop,Yamu,Aara,Arn,Lif,Nah,Yara,Mal,,,
,,,,,,,,,,,,,
05.07.18,Amg,07:25:57,eop,Ness,Nah,,,,,,,,
,,,,,,,,,,,,,
05.07.18,Amg,07:26:01,eop,Ness,,,,,,,,,
,,,,,,,,,,,,,
05.07.18,Mhao,07:44:32,eop,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Baby,06:52:19,eop,Lif,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Yuko,06:52:40,g,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Amg,06:55:50,eop,Nah,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Amg,06:57:00,eop,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Nah,06:57:12,acmt,Mal,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Nah,06:57:15,acmt,Mal,Amg,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Amg,06:57:58,eop,Nah,Yze,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Yara,06:59:07,acms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Nah,06:59:11,gop,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Aar,06:59:28,acms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Aar,06:59:38,acms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Aar,06:59:42,scms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Aar,06:59:52,epm,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Yara,07:01:08,acms,Nah,Aara,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Yara,07:01:16,scms,Nah,Aara,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:08:06,scms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:08:12,epm,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:09:36,eph,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:18:20,acmt,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:18:23,acms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:18:29,scms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:18:32,epm,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:18:46,epm,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:19:31,acmt,Yuko,Arn,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:19:34,scms,Yuko,Arn,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:19:36,scms,Yuko,Arn,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:19:37,epm,Yuko,Arn,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:19:40,epm,Yuko,Arn,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:23:51,scms,Mokc,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:23:52,scms,Mokc,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:23:57,epm,Mokc,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:23:58,epm,Mokc,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Arn,07:26:06,gop,Mhao,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Arn,07:26:10,eop,Mhao,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Arn,07:26:14,eop,Mhao,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:26:16,scms,,,,,,,,,,
,,,,,,,,,,,,,
11.07.18,Mhao,07:26:22,epm,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aara,06:55:32,g,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Baby,06:55:58,g,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Baby,06:56:10,g,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,06:57:52,g,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,06:58:24,acms,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Nah,07:06:35,g,Yara,Mal,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Yze,07:19:10,g,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Yze,07:19:13,g,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:21:13,acms,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:21:14,acmt,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:21:23,acms,Yalu,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:21:26,scms,Yalu,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Yze,07:21:33,eop,Yara,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Yara,07:22:08,gop,Yze,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Yze,07:22:11,g,Yara,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Yze,07:22:21,acms,,,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:23:29,scms,Mhao,Yalu,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:23:39,acms,Mhao,Yalu,,,,,,,,
,,,,,,,,,,,,,
18.07.18,Aar,07:23:42,scms,Mhao,Yalu,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:38:58,g,Lif,Yuko,Yze,Aara,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:39:12,g,Lif,Yuko,Amg,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:39:20,acms,Lif,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:39:35,eop,Lif,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:39:41,scms,Amg,Aare,Yara,Mhao,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:40:16,ach,Lif,Amg,Aare ,Yalu,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:07,acms,Lif,Amg,Yamu,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:10,acms,Lif,Amg,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:12,ach,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:14,gr,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:15,acms,Lif,Amg,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:17,acms,Lif,Amg,Yamu,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:17,ach,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:19,ach,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:25,ach,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:26,acms,Amg,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:27,ach,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:28,acms,Amg,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yze,06:41:33,scms,Amg,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:45,ach,Yalu,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:52,acmt,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:41:56,ach,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:42:12,ach,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:42:21,g,Lif,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:42:22,ach,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:42:26,ach,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yamu,06:42:53,scms,Nah,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:44:11,acms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:44:15,acms,Yuko,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:44:50,acmt,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:44:57,acmt,Amg,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:45:16,gr,Aare,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:45:39,acms,Aare,Yze,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:45:45,acmt,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:45:50,acms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:45:58,acms,Yalu,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:46:01,acms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:46:07,acms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:46:11,acms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:46:13,acms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:46:17,scms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Yuko,06:46:36,scms,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:48:02,acmt,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:48:08,acmt,Yuko,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:48:10,acmt,Aare,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:48:23,acmt,Aare,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,06:48:27,acmt,Aare,Yuko,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Aara,06:58:08,g,,,,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:59:42,g,Aara,Yze,Mhao,,,,,,,
,,,,,,,,,,,,,
04.08.18,Amg,06:59:56,scms,Nah,Mhao,Arn,,,,,,,
,,,,,,,,,,,,,
04.08.18,Nah,07:01:25,acmt,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:06:16,acms,Aar,Yalu,Yeni,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:07:04,eph,Lif,Yalu,Yeni,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:22:45,acmt,Aara,Aar,Yze,Mal,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:23:05,scms,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:23:08,epm,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:23:09,scms,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:23:12,epm,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:23:43,gr,Amg,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:24:29,eop,Aara,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:24:52,acms,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:24:56,ach,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:24:58,acms,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Amg,07:25:00,acms,Aara,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:25:32,ach,Amg,Ness,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:25:41,ach,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:25:46,sch,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:07,acms,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:09,gr,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:12,gr,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:14,gr,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:16,acmt,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:18,acmt,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:24,ach,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:37,g,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:44,ach,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Aara,07:26:45,acmt,Ness,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Mal,07:28:12,gop,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Yuko,07:30:51,acms,,,,,,,,,,
,,,,,,,,,,,,,
08.08.18,Yuko,07:30:54,scmt,,,,,,,,,,
,,,,,,,,,,,,,
13.08.18,Amg,06:38:09,eop,Yeni,,,,,,,,,
,,,,,,,,,,,,,
13.08.18,Amg,06:38:40,acmt,,,,,,,,,,
,,,,,,,,,,,,,
13.08.18,Amg,06:38:44,acms,,,,,,,,,,
,,,,,,,,,,,,,
13.08.18,Amg,06:40:47,g,Yeni,Amur,,,,,,,,
,,,,,,,,,,,,,
13.08.18,Mhao,06:41:05,g,,,,,,,,,,
,,,,,,,,,,,,,
13.08.18,Mhao,06:41:07,scmt,,,,,,,,,,
